AC,label-val,cluster
5ZYRA,0,3
3RF1A,0,3
5LLTA,0,3
2VSWA,0,3
1OXNA,0,3
1YIQA,0,3
6KVRA,0,3
2QJFA,0,3
2CYCA,0,3
4BLGA,0,3
5NQDA,0,3
3IALB,0,3
5K8PA,0,3
1JLYA,0,3
3O1LA,0,3
5NQDB,0,3
5EFVB,0,3
3E38A,0,3
1T3DA,0,3
4HQFA,0,3
5JU6A,0,3
3V2BA,0,3
5X7GA,0,3
2P4SA,0,3
3BQWA,0,3
4XZ6A,0,3
4LESA,0,3
2Q78A,0,3
5WHUA,0,3
2YYSA,0,3
6UPUA,0,3
4CNIC,0,3
2HJSA,0,3
3S18A,0,3
4GC8A,0,3
4D63A,0,3
2FE1A,0,3
5ITZD,0,3
1S4CB,0,3
3ZEDB,0,3
5XOMA,0,3
3HRZB,0,3
3ZEDD,0,3
3CQ9B,0,3
1TULA,0,3
7EARA,0,3
3MENA,0,3
6O1WA,0,3
2XGFA,0,3
6SDUA,0,3
4YFJA,0,3
1I5PA,0,3
5IL9A,0,3
1JILA,0,3
3FX3B,0,3
3QTHA,0,3
3F9UA,0,3
5OHUA,0,3
4B5ZA,0,3
6WWXA,0,3
3CK9B,0,3
1DMUA,0,3
3I9SA,0,3
4NRHB,0,3
2PIMA,0,3
2OM6A,0,3
3NCTA,0,3
1BB9A,0,3
6YVGA,0,3
3I7JA,0,3
3ON7B,0,3
3E6MD,0,3
5UNIB,0,3
1VMOA,0,3
5UNIA,0,3
1DP5B,0,3
4YIZB,0,3
3T3PB,0,3
5OE8A,0,3
7E43B,0,3
5ZSXA,0,3
1IMJA,0,3
4LVLA,0,3
3HE0C,0,3
4XXIA,0,3
6JBXA,0,3
3H3IA,0,3
6NKLA,0,3
6NKLC,0,3
4WU3A,0,3
3FEFA,0,3
5B8HA,0,3
1NV8A,0,3
2XI7A,0,3
2JA9A,0,3
1LBAA,0,3
3BL4A,0,3
3PNLA,0,3
3PNLB,0,3
1C9KB,0,3
6VU9A,0,3
7EIJA,0,3
4MDUA,0,3
3ZWLD,0,3
2H1EA,0,3
3H8DA,0,3
1ECMA,0,3
2CO5A,0,3
6C90B,0,3
3H8DE,0,3
4XC5A,0,3
2ZXCA,0,3
3RQ1A,0,3
1XRGA,0,3
2XDYA,0,3
5WC6A,0,3
3TG9B,0,3
5FT0A,0,3
5VZ4B,0,3
1XL3B,0,3
3D4RA,0,3
2NSCA,0,3
3GDZA,0,3
1XL3C,0,3
4N3YB,0,3
4WWMA,0,3
3CJLA,0,3
4PXQA,0,3
1ASOA,0,3
4E0GA,0,3
2QMIA,0,3
5M8SA,0,3
3NT8A,0,3
1P35A,0,3
1XVAA,0,3
3D9HA,0,3
5H69A,0,3
5MMHA,0,3
3MY2A,0,3
6PFPA,0,3
2QDLA,0,3
6W5QA,0,3
4FI5A,0,3
2PYLA,0,3
6L1QA,0,3
1SZ2A,0,3
3KKEA,0,3
3EA0A,0,3
4FYBA,0,3
2HS5A,0,3
2DZNA,0,3
1Y13A,0,3
3KB2A,0,3
4R2MB,0,3
3GQSB,0,3
3SL9C,0,3
6F74A,0,3
6BFGA,0,3
3MC9B,0,3
6Q27A,0,3
3VR0A,0,3
1R71A,0,3
4PCWA,0,3
3ZUXA,0,3
3QYEA,0,3
1Y1OA,0,3
2GBOA,0,3
3K4QA,0,3
1U19A,0,3
5MWNA,0,3
1VQ0A,0,3
2QCXA,0,3
3HIMA,0,3
1DYNA,0,3
2I7RA,0,3
2XCMC,0,3
1XXAA,0,3
2XCME,0,3
5HKPC,0,3
1PIXA,0,3
6K8VA,0,3
6EUSA,0,3
1LEHA,0,3
5V8EA,0,3
5EQUA,0,3
3OURB,0,3
4RMOA,0,3
3RJ2X,0,3
6XWBA,0,3
3DSDA,0,3
3NO8A,0,3
5OOOA,0,3
2I39A,0,3
5L38A,0,3
2P11B,0,3
1R18A,0,3
3HFIA,0,3
3F08A,0,3
3IL0A,0,3
4HL4A,0,3
6DUWA,0,3
6F03A,0,3
1SQLA,0,3
1PS9A,0,3
6GNFA,0,3
5CZYA,0,3
1JMOA,0,3
4RV9A,0,3
1UR4A,0,3
4PM4A,0,3
3U31A,0,3
2IJES,0,4
5E65B,0,4
6Y4LA,0,4
6RVCA,0,4
5KC1A,0,4
3LHKA,0,4
3IECE,0,4
3S35X,0,4
2ORYB,0,4
6TJ0A,0,4
4OBXA,0,4
4WIAA,0,4
3VG8A,0,4
3KX2A,0,4
1DDZA,0,4
3MVAO,0,4
2Q0XA,0,4
6A2JA,0,4
2DB0A,0,4
6B8PA,0,4
5H8WA,0,4
4X9BA,0,4
2IU8A,0,4
6UW5B,0,4
1NU7D,0,4
1VPQA,0,4
4Q95A,0,4
5ZI6A,0,4
1Q2LA,0,4
3GBVA,0,4
6L79A,0,4
1T33A,0,4
6OQAC,0,4
6EUFA,0,4
2AB5A,0,4
1NMOA,0,4
2NWIA,0,4
4ICWA,0,4
4DCKA,0,4
3T9OB,0,4
5NUSB,0,4
1QSDA,0,4
1SI7A,0,4
3O59X,0,4
5NL8A,0,4
2V14A,0,4
1R5PA,0,4
2QZIA,0,4
3VOPA,0,4
4B6DA,0,4
3BRVA,0,4
3DWOX,0,4
1QHWA,0,4
4P1ND,0,4
4NSWA,0,4
1TV8A,0,4
3K8JA,0,4
6VNAB,0,4
3LORA,0,4
4RE1C,0,4
2D00A,0,4
1CXZB,0,4
2ZTGA,0,4
4C65A,0,4
3ZPCA,0,4
1VQOB,0,4
1VQOC,0,4
1VQOY,0,4
3UKNA,0,4
1VQOM,0,4
1VQON,0,4
1VQOE,0,4
1VQOI,0,4
1VQOR,0,4
1VQOW,0,4
1VQOP,0,4
1VQOJ,0,4
1VQOT,0,4
1I3JA,0,4
1VQOO,0,4
1VQOQ,0,4
1VQO3,0,4
1VQOX,0,4
1VQOS,0,4
1VQOZ,0,4
1VQOV,0,4
2ZDJA,0,4
1VQOU,0,4
1VQO1,0,4
3LK2T,0,4
1ZVPD,0,4
6F1KA,0,4
1I8NA,0,4
1AA0A,0,4
3A1QC,0,4
3MOGA,0,4
1RP4A,0,4
5F5OA,0,4
1STZA,0,4
2AAMA,0,4
3E7QA,0,4
1KJNA,0,4
3IGMA,0,4
5ZTBD,0,4
3W3WB,0,4
4F85A,0,4
6DLHA,0,4
6S7JA,0,4
2CU2A,0,4
1XB2B,0,4
3BESR,0,4
1QFHA,0,4
3IVLA,0,4
2EX5A,0,4
3F1TA,0,4
3BESL,0,4
2WATA,0,4
3BIAX,0,4
1OKCA,0,4
2AA4A,0,4
1KYQB,0,4
2IX2B,0,4
2Z0UA,0,4
3HJ7A,0,4
3R3PA,0,4
1TY4C,0,4
1DEVB,0,4
2I06A,0,4
1QAMA,0,4
6EP3A,0,4
1S7HA,0,4
3IB6A,0,4
1JOCA,0,4
1QZ7B,0,4
2C1MB,0,4
3ZYYX,0,4
1U2GA,0,4
6K9YA,0,4
1NH1A,0,4
4LZIA,0,4
6SX5A,0,4
6OQMA,0,4
1IM3D,0,4
5JNOB,0,4
3HL4A,0,4
5C5SA,0,4
2VX8A,0,4
1AU1A,0,4
4HI6A,0,4
2PK7A,0,4
3HRDC,0,4
4U9NA,0,4
6B8OA,0,4
1CFZA,0,4
5C9NA,0,4
6LWZA,0,4
3TZYA,0,4
3RLFA,0,4
3RLFG,0,4
3MI02,0,4
3QQAA,0,4
4BD9B,0,4
3BDDA,0,4
2EK5A,0,4
1L8DA,0,4
7DHGB,0,4
3HVZA,0,4
1IQ8A,0,4
6THKA,0,4
7AMKA,0,4
4FPPA,0,4
2XP1A,0,4
4HQUA,0,4
1Y9BA,0,4
1WUDA,0,4
2W2UA,0,4
6NMGB,0,4
3FAYA,0,4
6ZXBA,0,4
2HSNA,0,4
1YK3A,0,4
2J92A,0,4
1HW7A,0,4
1Y2OA,0,4
3V69A,0,4
6QLCA,0,4
1OVLB,0,4
7D2HA,0,4
3HS2A,0,4
3VIQA,0,4
4ZOSA,0,4
3VIQB,0,4
5GL6A,0,4
4FLAA,0,4
2OP5A,0,4
7CI3A,0,4
2ZU0A,0,4
6AZ5A,0,4
4FBWD,0,4
3AOTA,0,4
1IICA,0,4
3RFWA,0,4
2NR9A,0,4
3MFBA,0,4
4DHEA,0,4
1HF2B,0,4
3T61A,0,4
7BMHA,0,4
1NJGA,0,4
1FFYA,0,4
2CC3A,0,4
3GVXA,0,4
1P4XA,0,4
3OOVA,0,4
1HKFA,0,4
3BPQD,0,4
3BPQA,0,4
2FYZB,0,4
1ZC6A,0,4
3GHFA,0,4
3WOZA,0,4
6ZWTA,0,4
1N6JA,0,4
1Y0GA,0,4
3EEYA,0,4
1SBQA,0,4
1L5PA,0,4
3CS5A,0,4
2PZZA,0,4
3GXVA,0,4
3NA7A,0,4
3O5SA,0,4
1RR7A,0,4
3C5XC,0,4
2QDQA,0,4
1UFHA,0,4
1YN5A,0,4
1GMJA,0,4
1WV8A,0,4
3ADLA,0,4
1RU3A,0,4
3C0WA,0,4
1K1FA,0,4
2EDMA,0,4
2JETC,0,4
6CP8C,0,4
6CP8A,0,4
3JQHA,0,4
3NNFA,0,4
4X01A,0,4
3FCHA,0,4
6XXVC,0,4
5T51B,0,4
5XLLA,0,4
5FQ2B,0,4
5FHYA,0,4
5XSJL,0,4
4X8KB,0,4
5VMDA,0,4
5XYFB,0,4
3UORA,0,4
5J0IA,0,4
5BU8A,0,4
5VITC,0,4
7KQ7B,0,4
5X62B,0,4
5UIWA,0,4
3I5QA,0,4
3R2PA,0,4
4OM7A,0,4
6IDPA,0,4
6GW6B,0,4
6D12A,0,4
6LPNA,0,4
6IEJA,0,4
3MW6A,0,4
4JODA,0,4
3NQBA,0,4
4NFUA,0,4
3ZNIA,0,4
6ASVC,0,4
6S8SB,0,4
4LJXA,0,4
4UURA,0,4
2RETA,0,4
3SHPA,0,4
2D27A,0,4
4Y68A,0,4
4NQID,0,4
2JA4A,0,4
3BZ6A,0,4
3M45A,0,4
2PG4A,0,4
4AEJB,0,4
3B48B,0,4
3G73A,0,4
1UA7A,0,4
3R2TA,0,4
1P2XA,0,4
4EGGA,0,4
4DVKA,0,4
4GA6A,0,4
5AXMB,0,4
3WYZA,0,4
2R1FA,0,4
4CJ9A,0,4
5WUGA,0,4
3PDYA,0,4
4NVRA,0,4
5VJ2A,0,4
5FYGA,0,4
6HZWA,0,4
3FZXA,0,4
7A0HA,0,4
7EL1E,0,4
2EHWA,0,4
2ZCXA,0,4
2XTCA,0,4
2B99A,0,4
4CIHA,0,4
6KAJA,0,4
2YGGA,0,4
7DEDA,0,4
4BSXA,0,4
5FCMA,0,4
3PW3A,0,4
5O3MA,0,4
4WZ8C,0,4
2FFFB,0,4
4OO3A,0,4
4PAWA,0,4
4L3RA,0,4
4FDYA,0,4
5KEFA,0,4
3WRGA,0,4
1RJ8A,0,4
2EXUA,0,4
5W7CC,0,4
6SZ5B,0,4
1H8AC,0,4
6NKFA,0,4
3O2PE,0,4
4UR3A,0,4
6E2HD,0,4
3QXLA,0,4
4ZPJA,0,4
5L73A,0,4
2A9VA,0,4
4BOEA,0,4
6AVYA,0,4
2A7KB,0,4
1YBAA,0,4
5T4MA,0,4
4CU5A,0,4
6MOUA,0,4
3ZC9A,0,4
6EWZA,0,4
2R15A,0,4
4CPCA,0,4
4KQ6A,0,4
3WCAA,0,4
2DDZA,0,4
3BMAA,0,4
6NK8B,0,4
2YF2A,0,4
6SBWA,0,4
1JKOC,0,4
5W3VA,0,4
3KCUA,0,4
5GI4B,0,4
6D6YA,0,4
5OJ8A,0,4
6G1FA,0,4
7CM9A,0,4
4E8BA,0,4
6P02B,0,4
3DCLA,0,4
5Y7WA,0,4
6TWKA,0,4
5D6JA,0,4
3DDDA,0,4
3II1A,0,4
3STHA,0,4
6CK0A,0,4
4ZB1A,0,4
6QO1A,0,4
2ETSA,0,4
5KSOA,0,4
2GK3A,0,4
6HQ8A,0,4
3NV9A,0,4
4ZKJB,0,4
4YSXB,0,4
7L15B,0,4
4YSXC,0,4
4YSXD,0,4
6WE5A,0,4
5I81A,0,4
3LKDB,0,4
1QO0D,0,4
4G2CA,0,4
3MEMA,0,4
6HUYA,0,4
4HYZA,0,4
4RCTA,0,4
4HR6A,0,4
2J58A,0,4
4UDEA,0,4
5OYLD,0,4
3BYIA,0,4
3PN7B,0,4
1TIIC,0,4
3NEAA,0,4
2F4IA,0,4
6IBUA,0,4
1VQRC,0,4
3V7OA,0,4
2ZB9A,0,4
6IEVA,0,4
6M4BA,0,4
4CYFA,0,4
3T33A,0,4
4LVNA,0,4
1HY5A,0,4
3EMXA,0,4
4LVNP,0,4
5YKIA,0,4
7DNNA,0,4
2QENA,0,4
7DNNB,0,4
3WIDA,0,4
2QRYA,0,4
6IU5A,0,4
3KVOB,0,4
6XSZA,0,4
3UEPA,0,4
6FX6A,0,4
6UKCA,0,4
3H33A,0,4
3N2IB,0,4
5MQ8A,0,4
3DR5A,0,4
1SU1A,0,4
3RI0A,0,4
4R24B,0,4
2X5DD,0,4
4Q86A,0,4
3A76A,0,4
3V7JA,0,4
3HB3B,0,4
1S3JA,0,4
3U0OA,0,4
5DBRC,0,4
6GMGA,0,4
4RHOA,0,4
3V6IB,0,4
2ACAA,0,4
2J4OA,0,4
2YZIA,0,4
2EBYA,0,4
6BSYA,0,4
1K78A,0,4
2C9LY,0,4
5CN2A,0,4
5LPHA,0,4
4OCNA,0,4
3C8FA,0,4
1MNMA,0,4
4OAZA,0,4
1UZJA,0,4
1EI9A,0,4
1C8NA,0,4
6BMNB,0,4
1R44A,0,4
6DM9A,0,4
6DM9B,0,4
4O98A,0,4
5TUUA,0,4
5TUUB,0,4
6KQ9A,0,4
3E7LA,0,4
4FZ2A,0,4
4KKNA,0,4
4OVXA,0,4
5W4CA,0,4
3UQCA,0,4
5J0JA,0,4
4L8KA,0,4
4ZDLA,0,4
3TUFB,0,4
3TUFA,0,4
1XVIA,0,4
3DKQA,0,4
2QVTA,0,4
3KXPA,0,4
7B7PA,0,4
2OS3A,0,4
3LPFA,0,4
4LFUA,0,4
4FC3E,0,4
5EK5A,0,4
4GAAA,0,4
6RA0A,0,4
3NEYA,0,4
3NVNB,0,4
1YZ7A,0,4
2FYUI,0,4
2FYUK,0,4
1XX7A,0,4
4G6HA,0,4
4E1TA,0,4
6SJ5C,0,4
6EACA,0,4
4OLSA,0,4
1TR8A,0,4
6MJBB,0,4
6MJBC,0,4
3ERRA,0,4
6OHIA,0,4
4UB9A,0,4
3TM5B,0,4
1X19A,0,4
3L2BA,0,4
4BWNA,0,4
6XWVE,0,4
1FI4A,0,4
2BC4B,0,4
3BZCA,0,4
2YALA,0,4
3NMDA,0,4
5EMJB,0,4
4P5BB,0,4
4LRKA,0,4
4AFLA,0,4
6TRIB,0,4
4C69X,0,4
3GK0A,0,4
4ZRLB,0,4
5VVIA,0,4
6KCWA,0,4
6G1BB,0,4
1OC0B,0,4
4EWIA,0,4
6JDXC,0,4
3ZPPA,0,4
4Q25A,0,4
1OKJA,0,4
2I19A,0,4
4LSDA,0,4
2HD0A,0,4
6SQCB,0,4
7BJSA,0,4
7BJSC,0,4
7D8SB,0,4
3MQ7A,0,4
6HPBA,0,4
3S93A,0,4
6OCRE,0,4
3RGZA,0,4
4OH8B,0,4
4JE3A,0,4
4JE3B,0,4
6BB9A,0,4
3U4TA,0,4
6EKOA,0,4
3IM4C,0,4
4EAIA,0,4
3QIKA,0,4
3V8SA,0,4
6BZFA,0,4
6BZFB,0,4
5W6HA,0,4
2GFIA,0,4
3RRLA,0,4
3RRLB,0,4
1O9YA,0,4
3P8CF,0,4
3P8CE,0,4
3VYXA,0,4
6CF9A,0,4
6L2WB,0,4
5MSMB,0,4
5MSMC,0,4
7DMWA,0,4
4RS8A,0,4
7CIKA,0,4
3KWPA,0,4
1YF3A,0,4
3KV9A,0,4
6KEWA,0,4
6P22D,0,4
3LRQA,0,4
5Z38A,0,4
4I1SB,0,4
3NA2A,0,4
3UIPD,0,4
5I0QA,0,4
4O8WA,0,4
2WSWA,0,4
5Z1GA,0,4
6DDNA,0,4
5T3EA,0,4
6FRIA,0,4
5WJCB,0,4
6CXGA,0,4
5UUJA,0,4
5HMAA,0,4
4RGPA,0,4
4HQEA,0,4
6UPRB,0,4
6SERA,0,4
4C92A,0,4
4C92B,0,4
4C92E,0,4
4C92F,0,4
2XVLA,0,4
4AGSA,0,4
2RD9A,0,4
3I23A,0,4
1HPLA,0,4
4KBBC,0,4
2QNEA,0,4
4KF9A,0,4
4R7FA,0,4
4ECGA,0,4
1AM7A,0,4
5NAVA,0,4
1GXSB,0,4
3KL7A,0,4
2ZDSA,0,4
3NVLA,0,4
7E8QA,0,4
3OTKA,0,4
3PXPA,0,4
1W55A,0,4
3BRUA,0,4
3W81A,0,4
5U25A,0,4
2VZZA,0,4
2R8RA,0,4
3CK2A,0,4
5UFKA,0,4
4IZKA,0,4
3TCRA,0,4
6JL2A,0,4
2P4GA,0,4
4L4ZA,0,4
5J37A,0,4
6P8EA,0,4
2VQCA,0,4
6LFAA,0,4
6P8EC,0,4
2I7HA,0,4
5N0KA,0,4
2OBNB,0,4
4EMBA,0,4
3OZIA,0,4
2FGCA,0,4
4TT9A,0,4
4NEKA,0,4
5H4CA,0,4
4CZTC,0,4
3IJPA,0,4
3ULKA,0,4
5UBPA,0,4
3A32A,0,4
5UBPB,0,4
5Y0OA,0,4
4YV7A,0,4
3U2GA,0,4
3U0HA,0,4
5H6BA,0,4
4RI1A,0,4
4UF1A,0,4
4GCZA,0,4
4ITRA,0,4
3OU7A,0,4
6I8XA,0,4
3BB5A,0,4
7M3KA,0,4
5ZRDA,0,4
4OWWB,0,4
3EOPA,0,4
5ELKA,0,4
1BNDA,0,4
1FXRA,0,4
2G7UA,0,4
6VW8A,0,4
5TSHE,0,4
3ROJA,0,4
5JENA,0,4
3TL4X,0,4
5F1BA,0,4
5VYZA,0,4
4EACA,0,4
3M2TA,0,4
3BJXA,0,4
5YAKE,0,4
2QM4A,0,4
3MX1A,0,4
5ZDQA,0,4
5JD3A,0,4
1EE6A,0,4
3B55A,0,4
4LO6B,0,4
3GU3A,0,4
4LO6A,0,4
6D0OC,0,4
3FVWB,0,4
4F07I,0,4
3FBZA,0,4
4WOEA,0,4
4UOZA,0,4
4GU5A,0,4
1OAHB,0,4
2FQ1A,0,4
6NHUA,0,4
4LFHD,0,4
4NOOA,0,4
5B4NA,0,4
4R30A,0,4
3VA9A,0,4
5BRKB,0,4
4NOOB,0,4
5N7FC,0,4
7EBCA,0,4
4UW9A,0,4
4XAAA,0,4
2I9DA,0,4
2EKDA,0,4
1J5YA,0,4
5WUJB,0,4
4Z0CA,0,4
6C6NA,0,4
6Z1NA,0,4
2CZRA,0,4
3KL2A,0,4
4G7NA,0,4
5OARA,0,4
5NZ7A,0,4
3PPUA,0,4
3VSJB,0,4
3E0RA,0,4
3EFEA,0,4
2HS3A,0,4
3AEKB,0,4
3WFDB,0,4
2IXAA,0,4
3AEKA,0,4
4QM9A,0,4
3EXZA,0,4
3FHKA,0,4
3WFDC,0,4
3HZ4A,0,4
5ZZ9A,0,4
3UUNA,0,4
7PHYA,0,4
2XU2A,0,4
2Z15A,0,4
4U13A,0,4
5NX9B,0,4
4CIJA,0,4
4EGSA,0,4
4NOCC,0,4
1Y2IA,0,4
1SMPI,0,4
3N2OA,0,4
2QJTB,0,4
4ZMIA,0,4
3QQMA,0,4
6GF6A,0,4
3S9VB,0,4
3UPOA,0,4
5ZB2A,0,4
6EJIA,0,4
2YZRB,0,4
4WD8A,0,4
3Q8DA,0,4
1O6EB,0,4
1O5LA,0,4
1RO5A,0,4
2VZBA,0,4
1QQRA,0,4
3A1PB,0,4
1INPA,0,4
2ICSA,0,4
6BS3A,0,4
3I7DA,0,4
6M9KD,0,4
5E31A,0,4
1YDXA,0,4
3E4PA,0,4
3U64A,0,4
2E9XB,0,4
2E9XA,0,4
4ZB3A,0,4
7LUYA,0,4
2RSLB,0,4
1DX5I,0,4
5KC9A,0,4
4IPAA,0,4
5M5EC,0,4
1AD6A,0,4
4IVEA,0,4
3P7JA,0,4
3WXMB,0,4
2QC3A,0,4
4MKIA,0,4
6M31A,0,4
6JC4A,0,4
2AZOB,0,4
1L1SA,0,4
4J7RA,0,4
3KS7A,0,4
2R87A,0,4
6IFDB,0,4
5FN7A,0,4
2GNVA,0,4
2J7AC,0,4
4PAVB,0,4
2O3BB,0,4
1XPJA,0,4
1VKOA,0,4
6M5OA,0,4
1EOVA,0,4
3WRYB,0,4
4KPPA,0,4
6A1KA,0,4
3HKSA,0,4
4HCEA,0,4
2PJPA,0,4
7AD7C,0,4
3CNIA,0,4
4HBEA,0,4
5Y6GA,0,4
4QLAA,0,4
5BZ3A,0,4
3W9EC,0,4
3IRUA,0,4
3RW6A,0,4
1YGYA,0,4
4FL0A,0,4
3IHMA,0,4
2D6YA,0,4
3E8PA,0,4
6UD7D,0,4
6AKMA,0,4
6AKMB,0,4
2J3LA,0,4
2QU7A,0,4
1FEUA,0,4
3GR0A,0,4
2GWFA,0,4
3I2BA,0,4
6AL9A,0,4
4J7BC,0,4
1B3UA,0,4
3N71A,0,4
4Y4O1D,0,4
4Y4O1b,0,4
4Y4O1c,0,4
4Y4O1F,0,4
4Y4O1d,0,4
4Y4O1G,0,4
4Y4O1H,0,4
2J2ZB,0,4
7N1LK,0,4
3S4OA,0,4
4Y4O1e,0,4
4Y4O1P,0,4
2VSZB,0,4
4Y4O1T,0,4
7KC8A,0,4
4Y4O1Q,0,4
6EJQA,0,4
5B3DA,0,4
4Y4O1l,0,4
4Y4O1k,0,4
4Y4O1i,0,4
4Y4O1m,0,4
4Y4O1U,0,4
4Y4O1y,0,4
4Y4O1Y,0,4
4Y4O1t,0,4
4Y4O1j,0,4
4Y4O1q,0,4
5FX0A,0,4
4Y4O11,0,4
4Y4O1X,0,4
4Y4O1p,0,4
4Y4O1r,0,4
4Y4O10,0,4
4Y4O12,0,4
4Y4O14,0,4
4Y4O18,0,4
4Y4O15,0,4
4Y4O16,0,4
4Y4O17,0,4
4E4JA,0,4
3EI3B,0,4
6FL9A,0,4
3D19A,0,4
4C1QA,0,4
1F35A,0,4
6SLCAAA,0,4
5G25A,0,4
3CRKC,0,4
2ZNLB,0,4
6OB8A,0,4
2V4UA,0,4
5AIPA,0,4
3LMFA,0,4
1B33N,0,4
3G87A,0,4
6GJEA,0,4
1Q20A,0,4
3KEAA,0,4
1ZBMA,0,4
5OECA,0,4
1FJRA,0,4
6GJEB,0,4
6LE1A,0,4
5AJSA,0,4
3BTPB,0,4
2IJOA,0,4
1Q3QA,0,4
3K1RA,0,4
5ERIA,0,4
1K4ZA,0,4
6J8LA,0,4
3OANA,0,4
1AHSA,0,4
3K1RB,0,4
4F2DA,0,4
2Q2TA,0,4
4PQZA,0,4
4WXMA,0,4
1AQTA,0,4
5VKYA,0,4
5XE3A,0,4
5GNAA,0,4
3IX0B,0,4
5XE3E,0,4
5GNAB,0,4
1VBGA,0,4
4RL8A,0,4
6SF3A,0,4
2I00A,0,4
3E1IB,0,4
5V7PA,0,4
4B4YA,0,4
3E1IA,0,4
4NJCA,0,4
2OWOA,0,4
3I0NA,0,4
1YT5A,0,4
2WMMA,0,4
4O2HA,0,4
1GU3A,0,4
2JBRA,0,4
4GCVB,0,4
3LLRD,0,4
3A8YC,0,4
1FXKC,0,4
1FXKB,0,4
6BY9A,0,4
6ORTA,0,4
2AEGA,0,4
3FLPA,0,4
2G3VA,0,4
1NA8A,0,4
3BB6A,0,4
2QLCA,0,4
3I38A,0,4
5WQLC,0,4
3I3VA,0,4
4BQ6A,0,4
2IFAA,0,4
1VJXA,0,4
2WFKA,0,4
1UDSA,0,4
3DDEA,0,4
3EAQB,0,4
2XZZA,0,4
5K7BA,0,4
3TWKA,0,4
4AEZC,0,4
1SU0B,0,4
5EZBA,0,4
3CQXC,0,4
1A2XB,0,4
5V7OA,0,4
2PD0A,0,4
2IFTB,0,4
1Y82A,0,4
4NJLA,0,4
2QTIA,0,4
6DHQA,0,4
1CWVA,0,4
5AQ5A,0,4
4IULB,0,4
6HCZA,0,4
1WSUA,0,4
5Z9SA,0,4
1Z5HA,0,4
1MVHA,0,4
2AUKA,0,4
1YEMA,0,4
3QD7X,0,4
1BL0A,0,4
1G31A,0,4
3U4ZA,0,4
5ET0B,0,4
5F56A,0,4
5YCKA,0,4
4P6IC,0,4
1M6UA,0,4
3RGCB,0,4
1GZSB,0,4
2FGGA,0,4
1H3OB,0,4
1H3OA,0,4
1XZPA,0,4
6J38A,0,4
2HB0A,0,4
5DK0B,0,4
2WVOA,0,4
1EDYA,0,4
2FQMA,0,4
4HH8A,0,4
2ESHA,0,4
1WMIA,0,4
1WMIB,0,4
4H1VA,0,4
2ETHA,0,4
4O8BA,0,4
2Z0RA,0,4
5CL2A,0,4
2AFRA,0,4
2DG7A,0,4
5ZZBA,0,4
2PMYA,0,4
2WT7B,0,4
2NYXA,0,4
3EFSA,0,4
1U2MC,0,4
6BR8A,0,4
1L3AA,0,4
3FFMA,0,4
1G2CB,0,4
1ZBSA,0,4
2OF7A,0,4
3V67A,0,4
1JK4A,0,4
3TRTA,0,4
3GCGB,0,4
3L4QC,0,4
6K3FA,0,4
1M56C,0,4
1M56D,0,4
5CQGA,0,4
6JBNA,0,4
1Y1AA,0,4
1F1CA,0,4
2W2XC,0,4
3I00A,0,4
1F3MA,0,4
4C7AA,0,4
2VW9A,0,4
6JQ1A,0,4
4LVQA,0,4
1QEXA,0,4
3F1IH,0,4
1YDLA,0,4
3F1IC,0,4
1K3RA,0,4
2UUZA,0,4
2F07A,0,4
6VD8A,0,4
2H27A,0,4
4RPFA,0,4
1RP3A,0,4
3C4RA,0,4
6UWOA,0,4
6SXHA,0,4
6ZVZA,0,4
4TZQC,0,4
2FSDA,0,4
3IWZA,0,4
2Z99A,0,4
1PAQA,0,4
4P1ZA,0,4
2P9RA,0,4
3CYJA,0,4
5B52A,0,4
2D4GA,0,4
3HYBA,0,4
1JGSA,0,4
3TDHC,0,4
1J6RA,0,4
2HI2A,0,4
3KUZA,0,4
1S1EA,0,4
3HTAA,0,4
2HTMC,0,4
3VKIA,0,4
6YJ1A,0,4
1IBJA,0,4
1YQFA,0,4
4HRSA,0,4
6Y75A,0,4
1LE8B,0,4
1LE8A,0,4
3CJIC,0,4
3CJIA,0,4
1OV9A,0,4
1T57A,0,4
1TWFC,0,4
3LEFA,0,4
1TWFF,0,4
1TWFI,0,4
1TWFK,0,4
1TWFJ,0,4
1TWFL,0,4
1ZETA,0,4
2IFWA,0,4
6I2MA,0,4
3GRAA,0,4
3QR2A,0,4
2V0OA,0,4
1U0BB,0,4
2B5UA,0,4
6J36A,0,4
6FY2P,0,4
4HQBA,0,4
3JU1A,0,4
3RBYA,0,4
3S64A,0,4
5DMBD,0,4
6A17A,0,4
5X55A,0,4
6L85A,0,4
4HKUA,0,4
4D2KA,0,4
5YIXB,0,4
5C22A,0,4
4RSXA,0,4
4Y5JA,0,4
7BVAA,0,4
5ZC1A,0,4
4E05I,0,4
6F7HA,0,4
5WXMA,0,4
4QOZC,0,4
3ZPJA,0,4
5YRZA,0,4
5YRZB,0,4
4HI4A,0,4
4G0MA,0,4
3MJ0A,0,4
3N3YA,0,4
6LJ9A,0,4
6BGAC,0,4
7JVEA,0,4
5LTVD,0,4
4E9KA,0,4
6WG4B,0,4
3NGWA,0,4
1YBTA,0,4
5UGWA,0,4
4R29B,0,4
4WIDA,0,4
4FUNA,0,4
2WX3A,0,4
4AYID,0,4
3CEWA,0,4
1TU3F,0,4
3QDKD,0,4
6XMBA,0,4
4LL7A,0,4
5ZX1A,0,4
3OY2A,0,4
3WA0G,0,4
2FFGA,0,4
