AC,label-val,cluster
6QI4B,0,3
4NI2A,0,3
6M14A,0,3
3RENA,0,3
3QRYA,0,3
1T0FA,0,3
1DFXA,0,3
4O1WA,0,3
6HSDA,0,3
7C0IB,0,3
6HJXB,0,3
1Z94B,0,3
6IGBA,0,3
6O6OA,0,3
7AJOA,0,3
4ZJHA,0,3
5I0QA,0,3
4PHQA,0,3
2W0GA,0,3
7DM1A,0,3
3HVAA,0,3
1M93C,0,3
6OJFA,0,3
1AYOA,0,3
2A61A,0,3
3VOPA,0,3
4I6YA,0,3
3G6IA,0,3
4WHNA,0,3
1ZVNA,0,3
1Y80A,0,3
2B9CA,0,3
5J1NA,0,3
5CZRA,0,3
2HDIB,0,3
1JNRB,0,3
5W60A,0,3
1LBAA,0,3
1QGED,0,3
6RVUA,0,3
4RT5A,0,3
6RS4A,0,3
5V1VA,0,3
2BXXA,0,3
3AOFA,0,3
4DHKA,0,3
3W9EC,0,3
4LVLA,0,3
7C8FA,0,3
6U7BB,0,3
2DXEA,0,3
3OANA,0,3
3KPAA,0,3
6M96B,0,3
1TA9B,0,3
4V4EB,0,3
5IYSA,0,3
3WLIA,0,3
2OD0A,0,3
5T67A,0,3
4E0HA,0,3
2PE4A,0,3
2VZZA,0,3
2GSCB,0,3
6F43A,0,3
3T4SA,0,3
5DHMA,0,3
5LPIA,0,3
4H41C,0,3
4JLEA,0,3
5Z51A,0,3
7BYSA,0,3
1JMXG,0,3
5KU5A,0,3
1AH7A,0,3
4EUUA,0,3
5MDTA,0,3
3DDDA,0,3
2I5UA,0,3
4HI1A,0,3
3FHVA,0,3
7C42A,0,3
4PH2A,0,3
4YSXC,0,3
3QF7C,0,3
6ZM9A,0,3
3VSJA,0,3
4ZVCA,0,3
2GPRA,0,3
4OYDB,0,3
3K94A,0,3
2XLAA,0,3
4Q69A,0,3
6X1GA,0,3
2V75A,0,3
1R6UA,0,3
4P6IC,0,3
6JD6B,0,3
6CW3E,0,3
1D0QA,0,3
2BH1X,0,3
6S33A,0,3
3K1SA,0,3
6SCQA,0,3
7ME6A,0,3
2XP1A,0,3
3OA8A,0,3
3W1ZA,0,3
2QVRA,0,3
2HD9A,0,3
4L9UA,0,3
2XWLA,0,3
3QYFA,0,3
6TMEC,0,3
3BW6A,0,3
1GNYA,0,3
1XDNA,0,3
3VOMA,0,3
5WECA,0,3
2BA2A,0,3
5BY3A,0,3
6YGUA,0,3
1N00A,0,3
5M1MA,0,3
1I5PA,0,3
3VHJA,0,3
3FLDA,0,3
2BZ1A,0,3
6L5HA,0,3
2O7IA,0,3
3LHFC,0,3
3DEDA,0,3
2Z3QC,0,3
3CZ7A,0,3
5A96A,0,3
3AAAC,0,3
3KB2A,0,3
1TUWA,0,3
2QMIA,0,3
4QTCA,0,3
4BN4A,0,3
5BQ5A,0,3
4N6QA,0,3
2XIWA,0,3
1R5PA,0,3
3Q69A,0,3
2ZDJA,0,3
6UX8A,0,3
1U5PA,0,3
7COHH,0,3
1ZVTB,0,3
6D7YA,0,3
6XQIA,0,3
5BXOA,0,3
5GKXA,0,3
2P57A,0,3
2Z7FI,0,3
1B5EA,0,3
6ILDC,0,3
6BLHG,0,3
4BHUA,0,3
3RMQA,0,3
3QHYB,0,3
3VO1A,0,3
3C0DA,0,3
4ZOQI,0,3
5L8SA,0,3
2ZWRA,0,3
4BPTA,0,3
4G7XA,0,3
6RRVA,0,3
2JD4B,0,3
1CVRA,0,3
1QGEE,0,3
4GVCA,0,3
5F74B,0,3
3HX1B,0,3
5IHFB,0,3
2ZA0A,0,3
6J9RA,0,3
5XPCA,0,3
3EJKA,0,3
4C47A,0,3
5UFNA,0,3
3HFIA,0,3
6XYCA,0,3
2E6XA,0,3
1EZ3A,0,3
2R3ZA,0,3
4OTNA,0,3
2OB5A,0,3
6YCQA,0,3
3KYFA,0,3
1F9AA,0,3
6KPLA,0,3
3OQGA,0,3
1MWQA,0,3
4HCJA,0,3
3VBHD,0,3
7CBOA,0,3
2DM9A,0,3
4XU6A,0,3
2BL8B,0,3
3KWEA,0,3
6VT2A,0,3
4YAMA,0,3
1VQO1,0,3
3LAFA,0,3
1WY7D,0,3
6HBDA,0,3
5YA6A,0,3
5W7WA,0,3
7B7JA,0,3
4IY7A,0,3
5H72A,0,3
5O37A,0,3
6TYJA,0,3
3KMIA,0,3
1JYOA,0,3
6G43A,0,3
1YNBA,0,3
6VRDA,0,3
3BYPA,0,3
3UV1A,0,3
6ZPVAAA,0,3
1NO1A,0,3
5DL5A,0,3
3RO3A,0,3
4PGRA,0,3
3SNKA,0,3
3IPJA,0,3
3LPCA,0,3
3JSRA,0,3
1F0KA,0,3
4WRPA,0,3
3IFNP,0,3
1K7HA,0,3
5UOFA,0,3
4PU7A,0,3
6CMVA,0,3
5ZGNA,0,3
2QB7A,0,3
1AC6A,0,3
5QS9A,0,3
3NJAA,0,3
4WHSA,0,3
2O28A,0,3
7CO5B,0,3
3GV3A,0,3
2B6CA,0,3
2DZNB,0,3
6WOPA,0,3
3TY1A,0,3
1H2VZ,0,3
1CYGA,0,3
6Z3CAAA,0,3
1H65A,0,3
4KRGA,0,3
1T08B,0,3
3GDZA,0,3
1CWVA,0,3
4YPOA,0,3
4BGBA,0,3
3GE3E,0,3
3RW6A,0,3
4E6FA,0,3
5OL4C,0,3
4ATOA,0,3
3MVPA,0,3
3D19A,0,3
2Y7SA,0,3
1L6RA,0,3
4GZKA,0,3
3BT7A,0,3
3UFCX,0,3
4YBBCJ,0,3
3GNJA,0,3
4E40A,0,3
4V12A,0,3
6ET0B,0,3
3BGUA,0,3
2OYZA,0,3
4K2JA,0,3
1SGMA,0,3
2I8DA,0,3
3FN2A,0,3
3EJJA,0,3
1ORUA,0,3
2QWUA,0,3
5M8SA,0,3
2P6WA,0,3
3CBUA,0,3
3QV2A,0,3
6DNMA,0,3
7COHF,0,3
2HIYB,0,3
1WMHA,0,3
7O86A,0,3
2GZ4A,0,3
4JG9A,0,3
2EHBD,0,3
5XTTA,0,3
1BEHA,0,3
3THAA,0,3
6IF2A,0,3
5XBJA,0,3
1JY2N,0,3
6UN8A,0,3
5MC7A,0,3
3C5XC,0,3
2GCUA,0,3
7LGCA,0,3
2FZSB,0,3
3W19C,0,3
3C1YA,0,3
5X2EA,0,3
3LK2T,0,3
1V96B,0,3
5FVKA,0,3
5FYRD,0,3
4RU0A,0,3
1WTAA,0,3
3CGXA,0,3
5IWBA,0,3
3L4HA,0,3
4P2FA,0,3
6HLKA,0,3
3TGVA,0,3
3FSGA,0,3
6P28A,0,3
3U65B,0,3
1FXKB,0,3
4EO0A,0,3
3P8TA,0,3
4A4IA,0,3
4LX3A,0,3
1WPUA,0,3
1JA1A,0,3
6A86A,0,3
6EWMA,0,3
1YX1A,0,3
1MTYD,0,3
3V9RA,0,3
3F8LA,0,3
3EUAA,0,3
3U3ZA,0,3
6FVIA,0,3
4ABXA,0,3
4NK2A,0,3
2W6AB,0,3
6S8SB,0,3
1TKDA,0,3
3D7JA,0,3
6S8VB,0,3
4X1ZA,0,3
4Q82A,0,3
2CW8A,0,3
3IX1A,0,3
6E4LA,0,3
6NPCA,0,3
4X1OA,0,3
3ZFIA,0,3
2OU5A,0,3
5HO4A,0,3
4Y4O1N,0,3
6D42A,0,3
5UAYA,0,3
6Q00B,0,3
5UPKA,0,3
5K7MB,0,3
6ZXUA,0,3
7CMAA,0,3
6TY0A,0,3
4S3OF,0,3
4CHEA,0,3
2ZAYA,0,3
6KILA,0,3
2XSQA,0,3
1GL2D,0,3
1S67L,0,3
2HANB,0,3
1Y9BA,0,3
4D0EA,0,3
4DELA,0,3
1XKPB,0,3
4MTUA,0,3
3IEEA,0,3
1NKZA,0,3
2ZC3C,0,3
1UJ8A,0,3
4CHMA,0,3
7COHB,0,3
5EXEA,0,3
3A8YC,0,3
1P4UA,0,3
3MI9C,0,3
6X6ZA,0,3
5F0EA,0,3
5ONNA,0,3
5N17A,0,3
6CUJA,0,3
3NJNA,0,3
3KWSA,0,3
1EX2A,0,3
4QNCA,0,3
2CXIA,0,3
2X5CA,0,3
2AVWA,0,3
7S6GA,0,3
1RGXA,0,3
1UASA,0,3
6KFQA,0,3
1MGTA,0,3
6MYDA,0,3
4RPCA,0,3
4B8EA,0,3
3PFOA,0,3
5K2ME,0,3
1ISUA,0,3
2J9OA,0,3
6NX5A,0,3
3F2ID,0,3
7E2KA,0,3
5X0JA,0,3
3S90C,0,3
4UFQA,0,3
4TVSA,0,3
2QRLA,0,3
2CEVA,0,3
5L0OA,0,3
1DABA,0,3
3QD7X,0,3
6QGIA,0,3
6LUIA,0,3
5DBRC,0,3
2RA1A,0,3
2VO8A,0,3
1K78A,0,3
2XCJA,0,3
3URZB,0,3
6EF7A,0,3
6JM5A,0,3
4GCZA,0,3
4UZZB,0,3
6ITUA,0,3
5YOFB,0,3
4NPFX,0,3
2HBAA,0,3
2UW1A,0,3
2AA4A,0,3
3LKBA,0,3
2F1KA,0,3
4RS2A,0,3
6CKAA,0,3
4ZHWA,0,3
5BP8A,0,3
2FYMA,0,3
5JYSA,0,3
3UAFA,0,3
2ZZRA,0,3
3EY6A,0,3
6I1TA,0,3
3DA0A,0,3
3RF2A,0,3
3C0KA,0,3
1FM0D,0,3
1FXWF,0,3
3LWJA,0,3
2FXAB,0,3
6AZ5A,0,3
4G26A,0,3
1VKUA,0,3
4P0GA,0,3
3LAEA,0,3
5EQZA,0,3
2CZSA,0,3
3L6IA,0,3
5AH0A,0,3
4EOZA,0,3
7C4AA,0,3
1ZHXA,0,3
3IMOA,0,3
2J44A,0,3
4NZKA,0,3
5FX6A,0,3
4AF1A,0,3
3T9WA,0,3
2OIKA,0,3
1NFJA,0,3
4GKGA,0,3
5FYDA,0,3
3SHOA,0,3
6P1BA,0,3
6TQPA,0,3
5GHEA,0,3
5H8WA,0,3
3MM5B,0,3
6BXGA,0,3
1QHHA,0,3
6GV5A,0,3
1IQ8A,0,3
4GQMA,0,3
6GDJA,0,3
3L84A,0,3
5EU0B,0,3
7CNWB,0,3
3PASA,0,3
5T1QA,0,3
5IZAA,0,3
3TXSA,0,3
5VHVA,0,3
4MMSA,0,3
3CQOA,0,3
1FBQA,0,3
4DYEA,0,3
2DB0A,0,3
5YVQB,0,3
4GEIA,0,3
5DZWA,0,3
1EU8A,0,3
4RU3A,0,3
4XVVA,0,3
3EFGA,0,3
1NVPC,0,3
2NWIA,0,3
2YW2A,0,3
4UD1A,0,3
4Z7XA,0,3
2NN4A,0,3
5YO8A,0,3
2HJDA,0,3
3GMFA,0,3
3F5HA,0,3
5OPZA,0,3
4CVOA,0,3
3N1EA,0,3
2Z9WA,0,3
6DNZB,0,3
3IWPA,0,3
2QFAA,0,3
3L8DA,0,3
6GHMC,0,3
6GU1A,0,3
1Z0SA,0,3
3HPYA,0,3
3ESIA,0,3
3CJSB,0,3
3BVXA,0,3
4ZMKA,0,3
4H6QA,0,3
4APOA,0,3
7LCZA,0,3
5L73A,0,3
5CM7A,0,3
3ZYPA,0,3
2PXXA,0,3
5CAJA,0,3
2I79A,0,3
5B4PA,0,3
5H0JA,0,3
6GUMB,0,3
3F8XA,0,3
4K82A,0,3
5I29A,0,3
3KSED,0,3
5MVWA,0,3
6GCFA,0,3
4R8HA,0,3
1JR8A,0,3
4YPVA,0,3
2NUJA,0,3
5C8QB,0,3
3GX1A,0,3
4X7YA,0,3
2POKA,0,3
7JL6A,0,3
2QM4A,0,3
5NULA,0,3
4C0FA,0,3
2B82A,0,3
3O0GD,0,3
5UTTA,0,3
3GCMA,0,3
6K5ZB,0,3
3MABA,0,3
5BU3A,0,3
5IFSA,0,3
1K8KD,0,3
7MJBA,0,3
2XWPA,0,3
4QCJA,0,3
2WWUA,0,3
3KSMA,0,3
5I9JA,0,3
6MRSA,0,3
3MJ0A,0,3
1O63A,0,3
1F1SA,0,3
3RJPA,0,3
6ZP9A,0,3
6ISLA,0,3
6IFBA,0,3
1YTVM,0,3
4ECLA,0,3
7C00A,0,3
3F1TA,0,3
6LSAC,0,3
6NQCA,0,3
6U83A,0,3
3BE6A,0,3
2BV2A,0,3
1ABAA,0,3
3GBVA,0,3
2A7KB,0,3
5C5VA,0,3
1Z05A,0,3
6OVPA,0,3
6B9MD,0,3
3CR3A,0,3
5W4AA,0,3
4KDID,0,3
2G7CA,0,3
1OJHA,0,3
2NLVA,0,3
1TZAA,0,3
2P62A,0,3
1X6MA,0,3
4XPMB,0,3
7CG8A,0,3
2F1FA,0,3
5HDAA,0,3
3LXRF,0,3
2F22A,0,3
4DJBA,0,3
6H20A,0,3
7AAHA,0,3
6I1AA,0,3
3DKQA,0,3
4TVVB,0,3
4D0QA,0,3
6NORA,0,3
2DYUA,0,3
1DOWA,0,3
3O48A,0,3
7NBIA,0,3
1THNA,0,3
3QJ3A,0,3
4PMXA,0,3
1WAAA,0,3
6S8KA,0,3
6F45D,0,3
2ZNJA,0,3
3W8HB,0,3
2XOTB,0,3
4A0SA,0,3
2DSKA,0,3
1Y81A,0,3
3LCZA,0,3
5AJ8A,0,3
3G74B,0,3
3T8IA,0,3
5XS2B,0,3
6I5BA,0,3
5JP1B,0,3
5HONA,0,3
3HLXA,0,3
2F4MA,0,3
7CHXA,0,3
5HWOA,0,3
5U78B,0,3
1VKWA,0,3
4UU5A,0,3
2B0AA,0,3
1Y9KA,0,3
6R0NA,0,3
4MCJB,0,3
3OKXB,0,3
4PQDA,0,3
6OKHA,0,3
4ZKYA,0,3
3CLQA,0,3
1U60A,0,3
5AN6A,0,3
5BXAA,0,3
6DREB,0,3
3FGTA,0,3
7LVSF,0,3
2F2FB,0,3
6ZMBB,0,3
3HNWA,0,3
3MQ2A,0,3
1Q2YA,0,3
6I4EG,0,3
7MY4A,0,3
3JQHA,0,3
5LALA,0,3
1WYUB,0,3
1TO6A,0,3
5KLHA,0,3
5YADA,0,3
6MHHA,0,3
1B35C,0,3
5M58A,0,3
5LY3A,0,3
1GOIA,0,3
7L0AB,0,3
4BFGA,0,3
1X3KA,0,3
4PSMA,0,3
2X9CA,0,3
3HJLA,0,3
2C4XA,0,3
6K11A,0,3
5JP1A,0,3
4B0EA,0,3
4H03A,0,3
1OKHA,0,3
7CHRA,0,3
4WCJA,0,3
5T1PA,0,3
3LJKA,0,3
4MCWA,0,3
6I9SA,0,3
5I4QB,0,3
4R1NA,0,3
4XBHA,0,3
3M1HB,0,3
3NL9A,0,3
2XC8A,0,3
1FM4A,0,3
4LFLA,0,3
4V2XA,0,3
6FUVA,0,3
1A7GE,0,3
2D1CA,0,3
5E6XA,0,3
3PE9A,0,3
5W6YA,0,3
5TPTA,0,3
4QFTA,0,3
6PNRA,0,3
3I35A,0,3
6SJAB,0,3
3K0ZA,0,3
2C9QA,0,3
2VGAA,0,3
2O9SA,0,3
1X8DA,0,3
1QFHA,0,3
1HFES,0,3
3B55A,0,3
6CZFA,0,3
1ICFI,0,3
3KTOA,0,3
6G4JA,0,3
5Z5OB,0,3
6ZVZA,0,3
2VPGA,0,3
3G7NB,0,3
2OUSA,0,3
5NFMA,0,3
5WOQA,0,3
6BSYA,0,3
4O2HA,0,3
6C0BB,0,3
3TC9A,0,3
3H7XA,0,3
2DC0A,0,3
4L1GA,0,3
4JEMA,0,3
5XXSA,0,3
1ZPVA,0,3
1NL1A,0,3
2F3LA,0,3
3EY5A,0,3
2I5VO,0,3
4J9ZB,0,3
6L34A,0,3
5GMDA,0,3
6JBXA,0,3
5H5WA,0,3
1DDZA,0,3
1WHSB,0,3
3X2MA,0,3
6B9XE,0,3
4FPRA,0,3
4EXOA,0,3
2HUOA,0,3
2IEPA,0,3
1QD1B,0,3
3ZX4A,0,3
1NFVA,0,3
4AFMA,0,3
6L4PB,0,3
4CCJA,0,3
4P78A,0,3
4LRLC,0,3
4BG7A,0,3
2REXA,0,3
4D5TA,0,3
4LIRA,0,3
4RXVA,0,3
2BP1A,0,3
6FZOA,0,3
6WK9A,0,3
2H29A,0,3
3FI7A,0,3
3AY2A,0,3
4BEMJ,0,3
1GL4A,0,3
3NBMA,0,3
1TZ7A,0,3
7CYBA,0,3
2NSZA,0,3
2F4MB,0,3
2OVSA,0,3
2J4WD,0,3
4XXBB,0,3
3UORA,0,3
1ED1A,0,3
5E2XA,0,3
1IWPB,0,3
7O4PA,0,3
3NKLA,0,3
1A73A,0,3
1RKUA,0,3
5EP6A,0,3
4YBBAU,0,3
4GI3C,0,3
2WTMA,0,3
4BG4A,0,3
6XCQA,0,3
5MXYA,0,3
6O40A,0,3
2P0TA,0,3
3IDUB,0,3
2RJIA,0,3
2IPBA,0,3
4OD8C,0,3
6IF6A,0,3
3E4WA,0,3
1GAKA,0,3
4PYRA,0,3
1NS5A,0,4
6XICA,0,4
1H2EA,0,4
6VP4A,0,4
4JOXA,0,4
2BM8A,0,4
3R84A,0,4
4TZHA,0,4
7DF2A,0,4
2DFKA,0,4
4AY7A,0,4
4NWYA,0,4
1NVPD,0,4
4XWHA,0,4
1QYSA,0,4
5VAZA,0,4
3G0MA,0,4
1OSDA,0,4
1DL5A,0,4
2V9LA,0,4
1VK8A,0,4
5B19A,0,4
3JSYA,0,4
4V9FD,0,4
2HKUA,0,4
4FTXA,0,4
3CAOA,0,4
4CN0A,0,4
6RYAA,0,4
2CX7A,0,4
3VK6A,0,4
7MYIA,0,4
4WCKA,0,4
3WEUB,0,4
1T77A,0,4
3DA5A,0,4
2J6PA,0,4
1XG0B,0,4
1XTMA,0,4
6S3FA,0,4
4Q2LA,0,4
4M8AA,0,4
4RD4A,0,4
4DEVA,0,4
3PXPA,0,4
6T7GFFF,0,4
2QE9B,0,4
6E0VA,0,4
4ILVA,0,4
5TUIA,0,4
1YF2A,0,4
3FD4A,0,4
3F3BA,0,4
1QAZA,0,4
3GXQA,0,4
1QO2A,0,4
6FPCA,0,4
1XTEA,0,4
1DCEA,0,4
3N1FD,0,4
1DD3A,0,4
5MDUA,0,4
3NE7A,0,4
3WMYA,0,4
4P7XA,0,4
3O6QB,0,4
5LW0A,0,4
5YDDA,0,4
4YBBC3,0,4
3IEZA,0,4
7KFNA,0,4
4C1OA,0,4
6NQWA,0,4
5BTYA,0,4
7AZNA,0,4
4H10B,0,4
5YJ8A,0,4
1RKIA,0,4
2XO4A,0,4
6QSPB,0,4
4HESA,0,4
5U5NA,0,4
2A9UA,0,4
4IRFA,0,4
7LTQA,0,4
4G2AA,0,4
1NTYA,0,4
1H3OB,0,4
3PGSA,0,4
2RIKA,0,4
2II8B,0,4
4YBBAD,0,4
3JRVB,0,4
6PEXA,0,4
2WY3B,0,4
1SQHA,0,4
5EJ8A,0,4
6P80A,0,4
2NU8A,0,4
3VF1A,0,4
4OFIA,0,4
6E8LA,0,4
1V47A,0,4
4YBBAP,0,4
4UNFA,0,4
3IJ3A,0,4
2VZCA,0,4
4C92F,0,4
3EFXM,0,4
6A7VD,0,4
3U1DA,0,4
4Y4O15,0,4
4QNDA,0,4
1CJCA,0,4
4HI0E,0,4
6SX5A,0,4
2BKFA,0,4
4MMGA,0,4
3MLNA,0,4
3BZCA,0,4
3P8BA,0,4
4J0DA,0,4
2HEYR,0,4
7AKYA,0,4
1FQJC,0,4
3GWRA,0,4
6Y2DD,0,4
4TZ1A,0,4
6XKBA,0,4
2VRQA,0,4
1H21A,0,4
4Y4O1V,0,4
2YYZA,0,4
3HFTA,0,4
7CRVB,0,4
5LXRA,0,4
4S0UC,0,4
5C1FA,0,4
3C9PA,0,4
6EOUA,0,4
3UV0A,0,4
2ATZA,0,4
3EC1A,0,4
6QBAB,0,4
6L2UA,0,4
2HC9A,0,4
6IWDB,0,4
1A9XB,0,4
1OH4A,0,4
4KX4A,0,4
4QRKA,0,4
6F4XA,0,4
5IZWA,0,4
6HR0A,0,4
5YRZB,0,4
2Q8PA,0,4
6AVJA,0,4
4FGCA,0,4
2X52A,0,4
1F39A,0,4
5K34A,0,4
1QHDA,0,4
1Y2TA,0,4
4CFQQ,0,4
3DGCR,0,4
4W8HA,0,4
2J6LA,0,4
5U4SB,0,4
4FM3A,0,4
1JYEA,0,4
6WI4A,0,4
6G49A,0,4
2R18A,0,4
3E1IB,0,4
4ZQXA,0,4
6PC0B,0,4
5X0TE,0,4
5TA0A,0,4
2FNOA,0,4
6JDXC,0,4
2O6KA,0,4
2Z51A,0,4
5ZRGA,0,4
3ZIEA,0,4
5KX4A,0,4
4QGPA,0,4
6P78A,0,4
3BJVA,0,4
5T6JB,0,4
5D78A,0,4
5L4LA,0,4
3P9AA,0,4
5DOBB,0,4
1WWBX,0,4
4O2TA,0,4
2EJQA,0,4
2GGTA,0,4
2GIAB,0,4
2CX6A,0,4
1V9FA,0,4
1U00A,0,4
4MM2A,0,4
6J19A,0,4
6HIKL,0,4
5E7XA,0,4
2QQRA,0,4
3L1NA,0,4
6W5QA,0,4
4WY4A,0,4
4INEA,0,4
2QFAB,0,4
6JZYA,0,4
6E7RB,0,4
2PQ5A,0,4
2CW9A,0,4
1POTA,0,4
6FG8B,0,4
1T0BA,0,4
5N2PA,0,4
1CFBA,0,4
3F3XA,0,4
2ZZVA,0,4
2APJA,0,4
5JX5A,0,4
4V23A,0,4
3QEXA,0,4
3OV9A,0,4
1N7ZA,0,4
3AX2A,0,4
3SKPA,0,4
6FDKA,0,4
3GQHA,0,4
2XWTC,0,4
2HTDA,0,4
1HPCA,0,4
3PU5A,0,4
3FR7A,0,4
1YQTA,0,4
6EELA,0,4
7MC5A,0,4
3DXRB,0,4
3PVHA,0,4
2DG7A,0,4
6JCIA,0,4
5JWIA,0,4
2VOOA,0,4
2HO1A,0,4
5T0FB,0,4
2Y8FA,0,4
1M3UA,0,4
1WU3I,0,4
1BYIA,0,4
6AKQA,0,4
1ZUOA,0,4
2NOXA,0,4
2QNUA,0,4
1DGWY,0,4
3K5IA,0,4
3P7JA,0,4
3T0YB,0,4
4U12A,0,4
4LE7A,0,4
3RSCA,0,4
6RPPA,0,4
5TKZA,0,4
5CYZC,0,4
1HYOA,0,4
1DKQA,0,4
4NPXA,0,4
2QOSC,0,4
3M70A,0,4
7KCGA,0,4
5HU4A,0,4
3K1RB,0,4
5NWGH,0,4
5EP2A,0,4
4JHTA,0,4
6Q8MA,0,4
6MCWA,0,4
3RRXA,0,4
3GGDA,0,4
3C7TA,0,4
4A5KA,0,4
5IR2A,0,4
4YDDB,0,4
4HQBA,0,4
5UDIA,0,4
2Y0OA,0,4
1V7ZA,0,4
7E4NA,0,4
1PPJD,0,4
1MOWA,0,4
1FSGA,0,4
3QSGA,0,4
4WQKA,0,4
5CTVA,0,4
5MHJA,0,4
5V8SA,0,4
2OBNB,0,4
4WJSA,0,4
3OP8A,0,4
1PL5A,0,4
5YZ1A,0,4
6SXLA,0,4
5EWYA,0,4
2QSKA,0,4
2G3AA,0,4
4NQID,0,4
3CNBA,0,4
4JONA,0,4
4IAJA,0,4
3ED5A,0,4
3ZFPA,0,4
7AHRB,0,4
3L48A,0,4
4H8AA,0,4
7LTRB,0,4
1GEFA,0,4
7CIZC,0,4
6NWXA,0,4
3SY6A,0,4
3FIDA,0,4
7B9CC,0,4
6BO0A,0,4
2QRUA,0,4
5Z66A,0,4
4H9NA,0,4
3H2DA,0,4
2ODLA,0,4
2R9UA,0,4
5YO9A,0,4
2F20A,0,4
3MKQB,0,4
3NV7A,0,4
2JFNA,0,4
2CG7A,0,4
3D11A,0,4
2P0JA,0,4
2BKRA,0,4
2C5QA,0,4
3TFGA,0,4
1JL3A,0,4
4RL3A,0,4
1Z6NA,0,4
5TNWA,0,4
5J6QA,0,4
1VS3A,0,4
5J8YA,0,4
1WLUA,0,4
2EQ9C,0,4
6DUWA,0,4
3O0LA,0,4
1NP8A,0,4
4NOMA,0,4
5KEFA,0,4
1XNFA,0,4
5VHTA,0,4
2V66B,0,4
3U4ZA,0,4
2V9TB,0,4
2IW0A,0,4
4YEFA,0,4
5LY9A,0,4
3LLIA,0,4
5JY4A,0,4
3MD7A,0,4
4J8CA,0,4
6A71A,0,4
3R1XA,0,4
7CYZB,0,4
5HALA,0,4
3F75P,0,4
4PS2A,0,4
6IE6A,0,4
3FG2P,0,4
2EGJA,0,4
1L8FA,0,4
5XYVC,0,4
3QMQA,0,4
3IUKA,0,4
3GN3A,0,4
2D4PA,0,4
1WKQA,0,4
5AGIA,0,4
5EFVB,0,4
3I0WA,0,4
2I6VA,0,4
5AG3A,0,4
4QOZC,0,4
1S7IA,0,4
6D7YB,0,4
6Y01AAA,0,4
5TD6A,0,4
4RZ9A,0,4
3PMOA,0,4
5V6GA,0,4
1M0UA,0,4
3DX5A,0,4
5I4MA,0,4
5D66A,0,4
3IJ6A,0,4
5X9KA,0,4
6CJIA,0,4
3C8YA,0,4
2R87A,0,4
6K2HA,0,4
3E23A,0,4
6EXAB,0,4
5KZAA,0,4
3F40A,0,4
5CEEA,0,4
6CEQA,0,4
6DX1A,0,4
4Q9BA,0,4
1R4XA,0,4
2QIPA,0,4
4ORZB,0,4
3JSZA,0,4
3O4HA,0,4
5L8XB,0,4
1OK0A,0,4
4HAEA,0,4
2QWOB,0,4
4HW0A,0,4
3BHPA,0,4
3ENPB,0,4
3V6IA,0,4
1XG7A,0,4
2HA8A,0,4
1FC3A,0,4
3F62A,0,4
6HQZA,0,4
4HBRA,0,4
2XQHA,0,4
3IX3A,0,4
6A5DA,0,4
2GK3A,0,4
5ZB2A,0,4
6EACA,0,4
1EAJA,0,4
4DVEA,0,4
2GUZB,0,4
3TBMA,0,4
1A65A,0,4
6MPZA,0,4
6B5EB,0,4
2IC6A,0,4
3A0YB,0,4
1IDKA,0,4
5B7GA,0,4
3X0DA,0,4
3D0CA,0,4
3NVQA,0,4
1H97A,0,4
6OAUC,0,4
3GIPA,0,4
2CA6A,0,4
1JD5A,0,4
3I8BA,0,4
2B56A,0,4
4R1JA,0,4
3SM4A,0,4
2X32A,0,4
1HI9A,0,4
2W7AA,0,4
2XFDA,0,4
3N3YA,0,4
1F3VA,0,4
4W4KB,0,4
5JNOB,0,4
2XVCA,0,4
3IHGA,0,4
4BWQB,0,4
2VQ2A,0,4
2Q04A,0,4
4Y4O1T,0,4
2I00A,0,4
7AACA,0,4
2YWJA,0,4
1CKMA,0,4
2V8PA,0,4
3NMDA,0,4
1GCAA,0,4
6AOZA,0,4
1ES5A,0,4
4OCJA,0,4
3TU3A,0,4
3NECA,0,4
3BPKB,0,4
4CAHB,0,4
4H2WC,0,4
5B66X,0,4
1D02A,0,4
4GGNB,0,4
6VZFA,0,4
1Y2IA,0,4
2OWAA,0,4
2RBDA,0,4
1Q19A,0,4
6GWJB,0,4
4J8SA,0,4
2YHGA,0,4
7DE7A,0,4
3D5KA,0,4
7A0EIII,0,4
6WESA,0,4
4ACJA,0,4
4X00A,0,4
2GUHA,0,4
5O9EA,0,4
3WXMA,0,4
4V00A,0,4
6TFRA,0,4
6AQ3A,0,4
1V59A,0,4
2OD5A,0,4
6GQ4A,0,4
2XFRA,0,4
4QMDA,0,4
6E5FA,0,4
6LSAA,0,4
4MF4A,0,4
5K7HA,0,4
6B9XC,0,4
2OLTA,0,4
3BRVB,0,4
5F0EB,0,4
6HHKA,0,4
2Q30A,0,4
5F1NB,0,4
1SBYA,0,4
5DEQB,0,4
3O59X,0,4
6OM5A,0,4
2PIAA,0,4
5MN9C,0,4
4QBSA,0,4
3CNYA,0,4
3VIQB,0,4
5MEBA,0,4
4ZV9A,0,4
2WAGA,0,4
3NG9A,0,4
5FGPA,0,4
5UUJA,0,4
4KE2A,0,4
1QHXA,0,4
3VYGA,0,4
4F9ZA,0,4
6BXRA,0,4
7C0DA,0,4
4YBBCE,0,4
3DNXA,0,4
3CS3A,0,4
3IF4A,0,4
5FIAB,0,4
2ZXEG,0,4
4MUVA,0,4
5CTDB,0,4
